Pays,Cas confirmés,Décès,Tests effectués,Population,Vaccinés
Afghanistan,234174,7996,1390730,40754388,N/A
Albania,334863,3605,1941032,2866374,N/A
Algeria,272010,6881,230960,45350148,N/A
Andorra,48015,165,249838,77463,N/A
Angola,107327,1937,1499795,35027343,N/A
Anguilla,3904,12,51382,15230,N/A
Antigua and Barbuda,9106,146,18901,99509,N/A
Argentina,10128845,130841,35716069,46010234,N/A
Armenia,451831,8777,3242901,2971966,N/A
Aruba,44224,292,177885,107609,N/A
Australia,11853144,24414,81916639,26068792,N/A
Austria,6081287,22542,211273524,9066710,N/A
Azerbaijan,835234,10400,7748050,10300205,N/A
Bahamas,38084,844,257839,400516,N/A
Bahrain,729549,1574,10948549,1783983,N/A
Bangladesh,2049377,29493,15254399,167885689,N/A
Barbados,110578,648,814159,288023,N/A
Belarus,994037,7118,13646641,9432800,N/A
Belgium,4861695,34376,37454182,11668278,N/A
Belize,71409,688,576016,412190,N/A
Benin,28036,163,604310,12784726,N/A
Bermuda,18860,165,1029558,61939,N/A
Bhutan,62697,21,2303734,787941,N/A
Bolivia,1212131,22407,2710261,11992656,N/A
Bosnia,403615,16388,1884721,3249317,N/A
Botswana,330638,2801,2026898,2441162,N/A
Brazil,38743918,711380,63776166,215353593,N/A
British Virgin Islands,7392,64,107339,30596,N/A
Brunei,343719,225,717784,445431,N/A
Bulgaria,1339851,38748,11671043,6844597,N/A
Burkina Faso,22114,400,248995,22102838,N/A
Burundi,54721,38,345742,12624840,N/A
Cabo Verde,64477,417,401622,567678,N/A
Cambodia,139103,3056,3091420,17168639,N/A
